feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,label
1.2915,-0.2235,0.7183,-0.1057,-2.3399,1.7916,2.5925,1.8353,0.3384,2.0561,-1.1814,-2.9613,0.2105,1.4278,1.1066,-2.3450,-0.4958,-0.7223,-2.9532,0.4395,0
-0.5113,-0.5880,2.8149,2.5129,0.3313,1.8494,-1.1881,2.7839,3.0026,0.5478,4.3515,-1.6441,-1.2004,-4.3809,0.7969,3.1275,1.6503,0.6089,-0.4028,2.2292,1
-0.5016,1.9057,4.2053,2.8969,-0.2813,4.7928,2.6908,6.3781,3.8760,3.6282,7.2795,-3.0451,-2.2067,-3.6487,0.5555,2.6306,0.7980,-0.4113,-6.9740,2.3088,1
1.4305,0.2346,6.7761,-1.8809,0.1397,-0.7542,1.2437,3.1226,2.9955,0.6358,1.5012,-4.1870,-4.2454,-0.8524,-0.3470,-0.1503,0.0861,1.5039,-0.2185,1.5234,1
-1.9230,-1.3626,-9.7966,-1.1274,3.8982,5.3866,0.0551,-2.4394,0.6388,2.9013,-7.7490,2.5428,-1.9199,1.4930,2.3138,0.4295,-1.9390,1.7566,-3.9510,1.2181,0
-0.5082,-2.5147,-3.7139,-1.0324,1.0855,1.2860,0.0473,0.4366,0.1709,-4.2357,-5.8582,1.8762,-1.6170,1.3461,2.0350,2.4502,-3.9500,2.8812,0.9682,3.3077,0
-0.8673,-0.1173,-5.8525,0.5242,0.8346,2.8508,-0.0021,-0.8486,2.2027,6.8069,2.9928,2.3365,0.3278,1.4282,-1.5383,-3.4506,-0.8376,0.5695,-2.9376,-2.4406,1
-1.0772,0.4091,0.7179,-3.7684,0.7894,-4.7705,0.3569,-1.8767,3.3561,1.5570,1.3008,0.7181,2.0183,1.5733,2.1433,0.4933,-3.8652,-3.1295,-2.6027,8.2072,0
-4.7547,0.8716,-2.7494,1.2036,-0.6005,3.1245,0.3651,-0.4247,1.1285,1.9602,-6.3453,-1.2428,1.9480,-4.1190,1.4880,4.5308,3.9913,2.5552,0.1950,3.0034,1
1.0687,-2.7429,-3.3809,-1.5439,6.5130,0.8389,-4.9471,4.3666,1.5575,2.1479,2.6543,3.8213,-0.0226,0.5653,2.2254,-2.7834,0.3038,-0.2443,9.1170,4.0037,0
0.2817,1.2450,-2.3462,5.7484,-1.3910,2.1627,1.2169,-0.9187,4.6214,2.3468,9.4285,0.4223,0.7786,-2.0850,0.8024,2.6730,0.8195,-3.1335,-9.5800,2.7410,1
3.0626,-2.3393,-1.6955,-2.0219,-1.1133,0.0027,-0.9245,-1.4025,-0.8269,-1.6777,-6.8174,-2.3010,0.6900,3.5598,-0.4842,-0.5719,0.3271,-0.1750,1.5898,2.6124,0
-0.8283,1.6265,-2.2304,0.3110,3.9037,-0.6518,-1.0870,1.3130,1.7139,1.3322,-0.5988,-0.3580,-1.3520,0.7413,-0.2186,-0.9288,2.0906,1.4434,2.0310,-1.5686,1
0.0114,-1.4627,-1.3274,-0.6996,-3.2724,0.8870,-2.2747,1.0382,1.9159,1.5064,-0.3729,-3.8131,1.5614,5.7382,-1.9794,-3.4853,0.9844,-3.2764,-3.3662,4.0922,0
-0.1872,3.3673,-2.1939,1.8168,1.1991,-1.9847,-3.0282,-0.9870,2.4592,0.7976,6.7748,-0.6733,-3.4887,0.1197,0.2980,-1.8822,2.4985,0.2668,-1.8099,-2.9371,0
-1.4436,3.4631,-5.1890,-1.8663,0.3780,-0.1519,-2.9368,-3.5410,-1.5377,2.3162,-0.7255,-0.0866,-1.0600,1.0338,0.7991,-1.1224,0.9718,-0.3671,-3.2247,-1.9308,0
-3.5926,-6.2900,6.4468,-0.5399,5.3941,-0.1611,-1.0126,1.2602,-0.3089,-3.8526,-9.7455,-1.9492,-1.9083,-1.1873,-0.5314,0.0533,-0.3825,0.6198,6.0099,-2.0949,1
-1.8574,-1.8581,-1.5158,1.7395,-2.4485,1.3533,1.3353,0.0830,0.4129,1.8464,-1.4091,1.0617,2.8749,-2.7395,4.9168,-2.5119,2.6871,-0.0523,4.4703,2.6951,0
4.0190,-1.5562,-7.8408,-2.3540,3.0413,-0.1205,-6.8632,0.9317,-0.9429,-5.2289,-1.3012,4.8444,-1.1541,5.0061,-1.5032,0.5097,1.9564,2.2138,10.2907,5.4662,0
-2.7308,1.2856,4.0496,-0.1395,3.7004,0.4264,-0.4934,-1.8226,0.8672,7.3074,3.4094,-3.4174,1.2689,-1.5592,-3.8627,1.1990,-2.9853,-5.2748,-12.0736,-5.2028,1
-1.2590,2.7606,2.4947,-1.6599,-1.0546,-1.3692,3.0957,0.1710,-0.6650,2.0802,-0.9022,-1.8900,-0.7713,1.3973,-1.3725,-2.4217,-0.7524,0.5195,-2.7054,-3.8702,0
0.7163,-3.7511,9.0604,-2.2327,0.7532,-1.9386,2.3354,5.8156,0.9292,-7.9699,-10.5169,-2.5810,-2.4000,-3.0432,4.3039,2.0906,5.2356,4.9101,16.6968,8.7216,1
-1.7001,3.3908,2.7995,2.5949,1.7216,1.0464,4.6378,-1.8666,-3.0890,-3.2008,-5.6720,-5.0715,-0.8071,3.1160,-0.5638,1.7656,0.5299,-6.8325,-14.6788,-4.1002,1
-0.6317,3.7307,-0.5428,-1.6394,3.5022,-2.6714,0.7573,1.3736,2.1969,1.7576,2.7752,0.4269,-3.7128,0.8423,2.8634,-3.2351,0.5465,0.8738,0.8274,-0.2022,0
2.3594,-0.1209,6.6867,-2.7351,0.9120,-1.6137,3.1481,0.7774,-0.3096,1.9348,2.6986,-0.4235,-1.2900,-0.6150,2.2961,-3.1683,-1.3019,-3.1791,-0.2341,1.3878,0
-1.3287,6.1020,-4.9520,1.0372,3.7001,0.1626,-0.7898,-1.0630,5.8587,10.9459,7.7745,-1.8896,-2.9089,-1.3636,0.7363,-3.2431,3.3350,0.4566,-6.6503,-3.6236,0
1.0540,-1.2906,2.5654,0.6066,0.5227,-2.9225,-3.4793,0.7797,0.2983,-2.8558,4.0545,0.3502,-1.7348,-1.2393,-0.2068,-1.1363,0.4149,1.4636,6.2031,-2.1508,1
1.8446,-6.8054,-6.8707,0.1064,-1.1214,1.9182,-2.8300,-0.2983,-0.2937,-4.7611,-9.6250,0.4585,2.6877,1.4872,6.4342,0.3928,-1.2135,0.5072,6.4692,8.3534,0
-5.6933,-1.1032,2.2085,-3.6392,4.6358,-3.5927,-0.3085,-3.0244,1.8907,2.6627,-9.2875,-3.3618,1.8590,0.7576,-0.2671,0.8309,-2.5713,-2.0626,-2.9831,1.0877,1
-1.9050,1.4038,-6.3819,-3.1551,-1.0163,1.8633,0.0152,-4.0346,-3.4841,-2.9480,-8.4120,1.6119,-0.4692,2.0856,1.8501,3.7666,-3.2125,0.5649,-5.4335,2.9568,0
-0.0559,3.6294,-1.8816,-5.8083,2.4387,-0.4426,-2.1868,-2.4900,-0.6734,9.1328,0.7715,-1.3189,0.9127,1.9503,-2.0028,-2.3742,-1.0232,-2.8995,-5.3281,-0.8184,1
1.6146,-0.5275,-5.8075,-0.2258,2.5440,0.4758,-3.4220,0.3318,3.1601,1.9029,2.4889,1.7623,-2.5880,1.2797,-0.4875,-1.3992,0.0778,3.3932,3.1236,0.0150,0
-0.2093,-0.6234,0.9535,1.7771,2.7951,-0.7598,3.7890,0.9758,-1.3114,-3.9264,-5.0420,1.6691,-1.7930,1.0881,-0.2142,-2.0222,1.8500,2.4542,5.5988,-4.8663,1
4.9919,-1.8530,2.5551,-2.8338,0.3399,-0.0669,-2.3021,1.2893,-4.2755,-3.9308,-4.1344,-0.3865,-2.1260,-0.6553,1.5174,-1.2628,3.0182,1.9625,10.8670,0.1258,0
-1.7733,0.9109,0.5628,1.2646,-0.3352,2.8284,1.9427,2.5926,0.6779,0.6798,-3.8579,-1.7969,1.7306,-3.5216,1.3720,4.4954,2.9494,1.4701,0.4188,3.5507,1
4.9165,-3.4074,-0.2424,-1.9609,-1.2496,3.5804,1.2980,1.3475,-2.0954,-1.7387,-6.6023,-1.1095,2.0682,-0.7753,7.9474,0.9348,1.7476,-3.7661,2.9364,11.7653,0
0.0615,-0.1343,-3.1660,-2.0305,-3.3066,-1.2473,-2.2251,2.7798,1.8837,-3.8566,-1.8189,-0.8299,-0.0511,4.0991,2.1621,-0.3152,0.1554,1.5418,3.6577,8.7703,0
0.5785,2.5727,5.1661,2.2416,2.1239,5.1467,6.3856,3.8698,1.9064,3.9047,4.2113,-1.1833,-3.0058,-3.4385,1.2764,1.3616,2.9859,-2.3962,-7.1041,1.3895,1
-3.1223,1.1207,-1.8522,7.1655,1.8813,-0.6088,2.8966,-0.5228,2.2571,0.3931,6.0421,2.7134,0.2459,-0.7295,-2.1916,-1.1628,-0.4927,0.4613,-4.0283,-9.1083,1
2.4036,-3.1139,-0.0332,0.8249,-0.3142,1.8240,1.4849,-1.5638,0.0232,2.3921,-3.2019,-2.7185,1.1913,2.6412,-1.5804,-2.8546,-0.6840,-2.6340,-3.9448,-2.4237,0
-2.8375,-1.6086,3.8610,-0.3735,1.7130,1.2108,-1.0237,0.6055,1.2370,3.4374,1.7444,-1.6425,-0.8352,-1.8326,0.2098,-1.3460,-0.9047,-2.5147,-3.1382,-0.6659,1
1.9286,0.7044,-2.2647,-1.8102,1.8671,-0.8722,-1.2223,0.3165,-0.4911,0.7594,0.8150,1.0187,-2.7744,0.3177,1.7462,-2.4646,-1.6810,2.6110,2.9884,-2.7752,0
-4.6215,1.1972,-6.6359,5.0120,0.5544,1.6533,0.0162,-1.0282,3.2660,2.1042,-0.2287,-0.0517,1.7559,0.0934,-2.8570,2.4748,-0.2519,2.2915,-5.9797,-4.3701,1
-3.0012,-2.1655,5.8319,-1.7388,0.7972,2.4875,1.8665,3.9746,-0.7583,-3.7530,-6.2132,0.9161,0.3826,-2.4174,1.2598,3.9634,3.4186,-0.1816,6.1270,8.9726,1
-0.8601,-0.5953,-2.2618,-5.4488,2.9615,-2.2186,-3.1169,-1.6637,1.5090,2.4611,-8.8450,-2.9954,2.2355,2.1814,-0.6775,2.3537,-1.3823,0.2152,0.8582,5.4541,1
1.3060,0.2994,-3.6506,1.8277,1.8658,3.1408,2.7888,2.6464,-1.0338,-3.1071,-5.1800,2.3586,1.2170,0.2686,4.3425,1.4044,5.4405,-0.6796,4.8735,6.6114,1
1.3876,1.9244,-2.8044,-0.1677,1.4999,3.2269,1.1625,2.0940,0.5577,3.1862,-1.0106,-2.1728,1.0670,2.4330,0.4906,0.7214,0.5180,-3.1378,-6.5534,3.2966,1
1.3144,1.1630,-4.8666,-5.0012,-0.5240,-3.8319,-1.6983,-1.3463,-1.6641,1.0746,0.3874,4.7298,1.4860,3.1975,3.3353,-5.5075,-0.4489,0.4676,8.4373,3.6022,1
-1.8675,3.1067,-3.8468,-4.3092,2.0963,-4.5284,-6.9166,-6.7134,1.3791,7.0816,3.2205,1.0806,0.0474,-1.4704,-4.0733,-0.3990,0.7293,2.4790,1.8468,-4.0648,1
